Log file open, 03/04/15 21:00:03
LogInit:Display: Running engine for game: UE4_Test
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.04-20.00.17:722][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.03.04-20.00.17:722][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.03.04-20.00.17:724][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.03.04-20.00.17:725][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.03.04-20.00.17:725][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.03.04-20.00.17:726][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.03.04-20.00.17:727][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.03.04-20.00.17:727][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.03.04-20.00.17:728][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.03.04-20.00.17:729][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.03.04-20.00.17:730][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.03.04-20.00.17:731][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.03.04-20.00.17:731][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.03.04-20.00.17:732][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.03.04-20.00.17:733][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.03.04-20.00.17:733][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.03.04-20.00.17:735][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.03.04-20.00.17:736][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.03.04-20.00.17:736][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.03.04-20.00.17:737][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.03.04-20.00.17:737][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Water_M.uasset
[2015.03.04-20.00.17:739][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Water_N.uasset
[2015.03.04-20.00.17:740][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.03.04-20.00.17:741][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.03.04-20.00.17:741][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.03.04-20.00.17:742][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.03.04-20.00.17:743][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.03.04-20.00.17:743][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.03.04-20.00.17:746][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.03.04-20.00.17:749][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.03.04-20.00.17:751][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.03.04-20.00.17:755][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.03.04-20.00.17:759][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.03.04-20.00.17:765][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.03.04-20.00.17:767][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.03.04-20.00.17:772][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.03.04-20.00.17:774][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.03.04-20.00.17:778][  0]LogMaterial: Missing cached shader map for material M_Basic_Floor, compiling. 
[2015.03.04-20.00.17:808][  0]LogStaticMesh: Building static mesh Floor_400x400...
[2015.03.04-20.00.17:809][  0]LogStaticMesh: Built static mesh [0.515525ms] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2015.03.04-20.00.17:921][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.03.04-20.00.18:013][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2015.03.04-20.00.18:325][  0]LogSavePackage: Save=309.862091ms
[2015.03.04-20.00.18:325][  0]LogSavePackage: Moving '../../../../../../Unreal engine/UE4_Test/Saved/Floor_400x400390B4BC9447EA1CE0A93E98AE7EFB073.tmp' to '../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.03.04-20.00.18:327][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.03.04-20.00.18:328][  0]Cmd: MAP LOAD FILE="../../../../../../Unreal engine/UE4_Test/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.04-20.00.18:328][  0]LightingResults: New page: Lighting Build
[2015.03.04-20.00.18:343][  0]MapCheck: New page: Map Check
[2015.03.04-20.00.18:343][  0]LightingResults: New page: Lighting Build
[2015.03.04-20.00.18:349][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000016934680
[2015.03.04-20.00.18:356][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.04-20.00.19:516][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave FirstPerson_WeaponFire...
[2015.03.04-20.00.19:610][  0]LogMaterial: Missing cached shader map for material CubeMaterial, compiling. 
[2015.03.04-20.00.19:748][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.03.04-20.00.21:562][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.03.04-20.00.22:228][  0]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.03.04-20.00.22:765][  0]LogTexture:Display: Building textures: HQ_Lightmap0_4 (AutoDXT)
[2015.03.04-20.00.23:251][  0]LogTexture:Display: Building textures: HQ_Lightmap0_5 (AutoDXT)
[2015.03.04-20.00.23:791][  0]LogTexture:Display: Building textures: HQ_Lightmap0_6 (AutoDXT)
[2015.03.04-20.00.24:294][  0]LogTexture:Display: Building textures: HQ_Lightmap0_7 (AutoDXT)
[2015.03.04-20.00.24:685][  0]LogTexture:Display: Building textures: HQ_Lightmap0_8 (AutoDXT)
[2015.03.04-20.00.24:715][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.03.04-20.00.24:892][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2015.03.04-20.00.25:064][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_4 (DXT1)
[2015.03.04-20.00.25:232][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_5 (DXT1)
[2015.03.04-20.00.25:416][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_6 (DXT1)
[2015.03.04-20.00.25:593][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_7 (DXT1)
[2015.03.04-20.00.25:725][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_8 (DXT1)
[2015.03.04-20.00.25:825][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2015.03.04-20.00.26:575][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (BGRA8)
[2015.03.04-20.00.26:922][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (BGRA8)
[2015.03.04-20.00.27:013][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (BGRA8)
[2015.03.04-20.00.27:104][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (BGRA8)
[2015.03.04-20.00.27:196][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_4 (BGRA8)
[2015.03.04-20.00.27:290][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_5 (BGRA8)
[2015.03.04-20.00.27:382][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_6 (BGRA8)
[2015.03.04-20.00.27:450][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_7 (BGRA8)
[2015.03.04-20.00.27:492][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.04-20.00.27:492][  0]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.03.04-20.00.27:492][  0]Cmd: MAP CHECKDEP
[2015.03.04-20.00.27:492][  0]MapCheck: New page: FirstPersonExampleMap - Mar 4, 2015, 10:00:27 PM
[2015.03.04-20.00.27:564][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 71.46ms to complete.
[2015.03.04-20.00.27:564][  0]LogFileHelpers: Loading map 'FirstPersonExampleMap' took 9.236
[2015.03.04-20.00.27:763][  0]LogCollectionManager: Loaded 0 collections in 0.002356 seconds
[2015.03.04-20.00.27:773][  0]LogContentBrowser: Native class hierarchy populated in 0.0099 seconds. Added 1696 classes and 261 folders.
[2015.03.04-20.00.27:824][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0020 seconds. Added 1 classes and 2 folders.
[2015.03.04-20.00.27:886][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.04-20.00.27:887][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.04-20.00.27:920][  0]LogLoad: Full Startup: 25.72 seconds (BP compile: 0.52 seconds)
[2015.03.04-20.00.27:949][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP'
[2015.03.04-20.00.28:107][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:3).
[2015.03.04-20.00.28:921][ 12]LogAssetRegistry: Asset discovery search completed in 17.1355 seconds
[2015.03.04-20.01.57:032][506]LogEditorViewport: Clicking on Actor (LMB): FirstPersonCharacter_C (FirstPersonCharacter)
[2015.03.04-20.05.12:628][206]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.04-20.05.12:632][206]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/Mobile/InstallingiTunesTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.04-20.05.12:635][206]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/Mobile/SettingUpAndroidTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.04-20.05.28:109][285]LogWindows: LaunchURL http://docs.unrealengine.com/latest/INT/Gameplay/Framework/Pawn/Character/index.html?utm_source=editor&utm_medium=docs&utm_campaign=tutorials
[2015.03.04-20.05.47:197][284]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.05.47:197][284]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.03.04-20.06.01:289][ 12]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.01:289][ 12]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.03.04-20.06.13:023][581]LogTexture:Display: Building textures: FirstPersonCrosshair (AutoDXT)
[2015.03.04-20.06.13:034][581]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.13:034][581]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.03.04-20.06.19:126][ 14]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.19:126][ 14]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.03.04-20.06.21:687][197]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.21:688][197]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Character'
[2015.03.04-20.06.30:951][838]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.30:951][838]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Character'
[2015.03.04-20.06.36:437][224]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.36:437][224]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Character'
[2015.03.04-20.06.41:598][591]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.41:599][591]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Animations'
[2015.03.04-20.06.41:599][591]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.41:599][591]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Animations'
[2015.03.04-20.06.41:599][591]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.41:599][591]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Animations'
[2015.03.04-20.06.41:600][591]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.41:600][591]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Animations'
[2015.03.04-20.06.41:600][591]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.41:600][591]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Animations'
[2015.03.04-20.06.41:601][591]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.41:601][591]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Animations'
[2015.03.04-20.06.46:832][929]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.46:833][929]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Meshes'
[2015.03.04-20.06.46:833][929]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.46:833][929]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Meshes'
[2015.03.04-20.06.46:833][929]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.46:833][929]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Meshes'
[2015.03.04-20.06.49:756][116]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.49:756][116]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Textures'
[2015.03.04-20.06.52:738][330]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.04-20.06.52:738][330]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Audio'
[2015.03.04-20.06.54:481][482]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2015.03.04-20.06.56:655][675]LogUObjectGlobals:Warning: Failed to find object 'Object None.LevelToolbarPlay'
[2015.03.04-20.07.00:722][ 46]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.04-20.07.00:722][ 46]PIE: New page: PIE session: FirstPersonExampleMap (Mar 4, 2015, 10:07:00 PM)
[2015.03.04-20.07.00:736][ 46]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013620s)
[2015.03.04-20.07.00:737][ 46]LogPlayLevel: PIE: World Init took: (0.000547s)
[2015.03.04-20.07.00:737][ 46]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.014437s)
[2015.03.04-20.07.00:789][ 46]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.03.04-20.07.00:792][ 46]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.03.04-20.07.00:797][ 46]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.03.04-21.07.00
[2015.03.04-20.07.00:798][ 46]LogWorld: Bringing up level for play took: 0.005797
[2015.03.04-20.07.00:800][ 46]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 0.003
[2015.03.04-20.07.23:459][548]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_40__A6522401) Not registered. Aborting.
[2015.03.04-20.07.23:459][548]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.03.04-20.07.23:483][548]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004B72D080
[2015.03.04-20.07.24:625][653]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Meshes'
[2015.03.04-20.07.25:254][688]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Textures'
[2015.03.04-20.07.28:493][995]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Meshes'
[2015.03.04-20.07.29:039][ 26]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Maps'
[2015.03.04-20.07.30:048][120]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Character'
[2015.03.04-20.07.33:214][266]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/SubEditors/PersonaAnimEditorTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.04-20.07.33:261][267]LogRenderer:Warning: Reallocating scene render targets to support 1208x880 (Frame:52486).
[2015.03.04-20.10.27:863][401]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.04-20.10.27:863][401]PIE: New page: PIE session: FirstPersonExampleMap (Mar 4, 2015, 10:10:27 PM)
[2015.03.04-20.10.27:874][401]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010411s)
[2015.03.04-20.10.27:874][401]LogPlayLevel: PIE: World Init took: (0.000466s)
[2015.03.04-20.10.27:874][401]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.011027s)
[2015.03.04-20.10.27:915][401]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.03.04-20.10.27:916][401]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.03.04-20.10.27:922][401]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.03.04-21.10.27
[2015.03.04-20.10.27:922][401]LogWorld: Bringing up level for play took: 0.005939
[2015.03.04-20.10.27:930][401]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap -0.871
[2015.03.04-20.10.27:952][401]LogRenderer:Warning: Reallocating scene render targets to support 1296x880 (Frame:66663).
[2015.03.04-20.11.17:669][187]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002580E520
[2015.03.04-20.11.17:669][187]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000099C9800
[2015.03.04-20.11.17:755][188]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000099C8720
[2015.03.04-20.13.44:146][559]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.04-20.13.44:146][559]PIE: New page: PIE session: FirstPersonExampleMap (Mar 4, 2015, 10:13:44 PM)
[2015.03.04-20.13.44:160][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009952s)
[2015.03.04-20.13.44:161][559]LogPlayLevel: PIE: World Init took: (0.000676s)
[2015.03.04-20.13.44:161][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.010838s)
[2015.03.04-20.13.44:194][559]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.03.04-20.13.44:196][559]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.03.04-20.13.44:201][559]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.03.04-21.13.44
[2015.03.04-20.13.44:202][559]LogWorld: Bringing up level for play took: 0.005626
[2015.03.04-20.13.44:203][559]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap -0.6
[2015.03.04-20.13.58:145][966]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000257045E0
[2015.03.04-20.13.58:145][966]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004DCC6C00
[2015.03.04-20.14.17:768][645]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2015.03.04-20.14.18:681][730]Cmd: SELECT NONE
[2015.03.04-20.14.19:374][798]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2015.03.04-20.14.20:267][882]Cmd: SELECT NONE
[2015.03.04-20.14.20:762][930]Cmd: SELECT NONE
[2015.03.04-20.19.52:081][ 89]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-20.19.52:082][ 89]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-20.21.47:547][199]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-20.21.47:547][199]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-20.21.47:547][199]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-20.21.47:548][199]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-20.21.52:940][585]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-20.21.52:941][585]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-20.21.52:942][585]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-20.21.52:943][585]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-20.22.00:076][694]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-20.22.00:108][694]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.4.msysgit.2
'
[2015.03.04-20.22.00:599][743]LogSourceControl: RunCommandInternalRaw: 'git version'
